latitude,longitude,OBJECTID,Elemento,nu_processo_sei,Empreendedor,Empreendimento,Setor,Tipologia,Nº Processo SEI,Consultar Processo,sei_no_empreendimento,Licenças Emitidas (Tipo, Número, Emissão, Vencimento),st_length(shape),
null,null,55130,Trecho de Energia,02001024280202019,ESTADO DE RORAIMA,Eletrificação Rural,Energia,Sistema de transmissão,02001.024280/2020-19,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001024280202019) Eletrificação Rural,,0.16842905672554956,
null,null,55131,Trecho de Energia,02001024280202019,ESTADO DE RORAIMA,Eletrificação Rural,Energia,Sistema de transmissão,02001.024280/2020-19,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001024280202019) Eletrificação Rural,,0.0366385971413652,
null,null,55132,Trecho de Energia,02001023118202083,EÓLICA PICUÍ 6 - GERADORA DE ENERGIA LTDA,Linhas de Transmissão 230 kV Complexo Eólico Picuí,Energia,Sistema de transmissão,02001.023118/2020-83,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001023118202083) Linhas de Transmissão 230 kV Complexo Eólico Picuí,,0.392540596182867,
null,null,55133,Trecho de Energia,02001024533202054,VENTOS DE SANTA ROSA ENERGIAS RENOVÁVEIS S/A,LT Dom Inocêncio Sul,Energia,Sistema de transmissão,02001.024533/2020-54,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001024533202054) LT Dom Inocêncio Sul,,0.7721930000145613,
null,null,55134,Trecho de Energia,02001029777202023,IRACEMA TRANSMISSORA DE ENERGIA S/A,Iracema Transmissora de Energia S/A,Energia,Sistema de transmissão,02001.029777/2020-23,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001029777202023) Iracema Transmissora de Energia S/A,,0.026045950957245524,
null,null,55135,Trecho de Energia,02001029777202023,IRACEMA TRANSMISSORA DE ENERGIA S/A,Iracema Transmissora de Energia S/A,Energia,Sistema de transmissão,02001.029777/2020-23,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001029777202023) Iracema Transmissora de Energia S/A,,0.025525594846244632,
null,null,55136,Trecho de Energia,02001001772202117,EKTT 7 SERVIÇOS DE TRANSMISSÃO DE ENERGIA ELÉTRICA SPE S.A,LT 500 KV POÇÕES III - MEDEIROS NETO II - JOÃO NEIVA 2 e subestações associadas,Energia,Sistema de transmissão,02001.001772/2021-17,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001001772202117) LT 500 KV POÇÕES III - MEDEIROS NETO II - JOÃO NEIVA 2 e subestações associadas,1-(Licença de Instalação-14592022-15/12/2022-15/12/2028) 2-(Licença Prévia-6672022-03/06/2022-03/06/2027),2.8571614988825615,
null,null,55137,Trecho de Energia,02001001772202117,EKTT 7 SERVIÇOS DE TRANSMISSÃO DE ENERGIA ELÉTRICA SPE S.A,LT 500 KV POÇÕES III - MEDEIROS NETO II - JOÃO NEIVA 2 e subestações associadas,Energia,Sistema de transmissão,02001.001772/2021-17,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001001772202117) LT 500 KV POÇÕES III - MEDEIROS NETO II - JOÃO NEIVA 2 e subestações associadas,1-(Licença de Instalação-14592022-15/12/2022-15/12/2028) 2-(Licença Prévia-6672022-03/06/2022-03/06/2027),2.4777392061195465,
null,null,55138,Trecho de Energia,02001013451202165,MUNICÍPIO DE PACARAIMA,Interligação do Sistema de Rede de Energia da Sede de Pacaraima sentindo Vila Surumú,Energia,Sistema de transmissão,02001.013451/2021-65,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001013451202165) Interligação do Sistema de Rede de Energia da Sede de Pacaraima sentindo Vila Surumú,,0.32807862180741304,
null,null,55139,Trecho de Energia,02001004905202115,EOL FRAGATA I LTDA,LT 230 kV EOL FRAGATA - PARAÍSO,Energia,Sistema de transmissão,02001.004905/2021-15,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001004905202115) LT 230 kV EOL FRAGATA - PARAÍSO,,0.4531367386969487,
null,null,55140,Trecho de Energia,02001008921202179,CEMIG DISTRIBUIÇÃO S.A.,RDR 13,8kV Parque Nacional do Itatiaia,Energia,Sistema de transmissão,02001.008921/2021-79,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001008921202179) RDR 13,8kV Parque Nacional do Itatiaia,,0.848739414310877,
null,null,55141,Trecho de Energia,02001010301202108,COPEL GERAÇÃO E TRANSMISSÃO S/A.,Sistema de Transmissão LT 500 kV Ponta Grossa - Assis e LT LT 525 kV Bateias - Curitiba Leste,Energia,Sistema de transmissão,02001.010301/2021-08,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001010301202108) Sistema de Transmissão LT 500 kV Ponta Grossa - Assis e LT LT 525 kV Bateias - Curitiba Leste,,2.5946939625962857,
null,null,55142,Trecho de Energia,02001010301202108,COPEL GERAÇÃO E TRANSMISSÃO S/A.,Sistema de Transmissão LT 500 kV Ponta Grossa - Assis e LT LT 525 kV Bateias - Curitiba Leste,Energia,Sistema de transmissão,02001.010301/2021-08,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001010301202108) Sistema de Transmissão LT 500 kV Ponta Grossa - Assis e LT LT 525 kV Bateias - Curitiba Leste,,0.7525818026636515,
null,null,55143,Trecho de Energia,02001016626202196,OESTE ENERGIA INVESTIMENTOS E PARTICIPAÇÕES S.A,LT 500 kV Coletora EOL Oeste Seridó -SE SL II,Energia,Sistema de transmissão,02001.016626/2021-96,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001016626202196) LT 500 kV Coletora EOL Oeste Seridó -SE SL II,1-(Licença Prévia-6752022-28/09/2022-28/09/2027) 2-(Licença de Operação-016812023-21/12/2023-21/12/2033) 3-(Retificação de Licença de Instalação-014672023-13/09/2023-02/06/2029) 4-(Licença de Instalação-014672023-05/06/2023-05/06/2029),0.3824635578088912,
null,null,55144,Trecho de Energia,02001025220202102,ENERGISA SERGIPE DISTRIBUIDORA DE ENERGIA SA,LT 69kV Vila Zebu/Xingó,Energia,Sistema de transmissão,02001.025220/2021-02,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001025220202102) LT 69kV Vila Zebu/Xingó,,0.513403954972627,
null,null,55145,Trecho de Energia,02001013452202118,MUNICÍPIO DE PACARAIMA,Implantação de Eletricificação Rural de Baixa Tensão para a Comunidade do Contão,Energia,Sistema de transmissão,02001.013452/2021-18,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001013452202118) Implantação de Eletricificação Rural de Baixa Tensão para a Comunidade do Contão,,0.12987009236976113,
null,null,55146,Trecho de Energia,02001013452202118,MUNICÍPIO DE PACARAIMA,Implantação de Eletricificação Rural de Baixa Tensão para a Comunidade do Contão,Energia,Sistema de transmissão,02001.013452/2021-18,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001013452202118) Implantação de Eletricificação Rural de Baixa Tensão para a Comunidade do Contão,,0.06305033363958208,
null,null,55147,Trecho de Energia,02001013452202118,MUNICÍPIO DE PACARAIMA,Implantação de Eletricificação Rural de Baixa Tensão para a Comunidade do Contão,Energia,Sistema de transmissão,02001.013452/2021-18,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001013452202118) Implantação de Eletricificação Rural de Baixa Tensão para a Comunidade do Contão,,0.032895154387052726,
null,null,55148,Trecho de Energia,02001013452202118,MUNICÍPIO DE PACARAIMA,Implantação de Eletricificação Rural de Baixa Tensão para a Comunidade do Contão,Energia,Sistema de transmissão,02001.013452/2021-18,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001013452202118) Implantação de Eletricificação Rural de Baixa Tensão para a Comunidade do Contão,,0.021620457659422783,
null,null,55149,Trecho de Energia,02001013452202118,MUNICÍPIO DE PACARAIMA,Implantação de Eletricificação Rural de Baixa Tensão para a Comunidade do Contão,Energia,Sistema de transmissão,02001.013452/2021-18,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001013452202118) Implantação de Eletricificação Rural de Baixa Tensão para a Comunidade do Contão,,0.010039012075498788,
null,null,55150,Trecho de Energia,02001014018202147,EÓLICA PICUÍ 6 - GERADORA DE ENERGIA LTDA,Linha de Transmissão 230 kV - Complexo Eólico Picuí,Energia,Sistema de transmissão,02001.014018/2021-47,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001014018202147) Linha de Transmissão 230 kV - Complexo Eólico Picuí,,0.4601524124967367,
null,null,55151,Trecho de Energia,02001015283202142,PREFEITURA MUNICIPAL DE NORMANDIA,Eletrificação Rural Comunidade Indígena Olho d'Água e outras,Energia,Sistema de transmissão,02001.015283/2021-42,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001015283202142) Eletrificação Rural Comunidade Indígena Olho d'Água e outras,,0.02654987201310746,
null,null,55152,Trecho de Energia,02001015283202142,PREFEITURA MUNICIPAL DE NORMANDIA,Eletrificação Rural Comunidade Indígena Olho d'Água e outras,Energia,Sistema de transmissão,02001.015283/2021-42,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001015283202142) Eletrificação Rural Comunidade Indígena Olho d'Água e outras,,0.009671621214570027,
null,null,55153,Trecho de Energia,02001015283202142,PREFEITURA MUNICIPAL DE NORMANDIA,Eletrificação Rural Comunidade Indígena Olho d'Água e outras,Energia,Sistema de transmissão,02001.015283/2021-42,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001015283202142) Eletrificação Rural Comunidade Indígena Olho d'Água e outras,,0.0012627578638095627,
null,null,55154,Trecho de Energia,02001015283202142,PREFEITURA MUNICIPAL DE NORMANDIA,Eletrificação Rural Comunidade Indígena Olho d'Água e outras,Energia,Sistema de transmissão,02001.015283/2021-42,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001015283202142) Eletrificação Rural Comunidade Indígena Olho d'Água e outras,,0.12405658014668418,
null,null,55155,Trecho de Energia,02001015283202142,PREFEITURA MUNICIPAL DE NORMANDIA,Eletrificação Rural Comunidade Indígena Olho d'Água e outras,Energia,Sistema de transmissão,02001.015283/2021-42,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001015283202142) Eletrificação Rural Comunidade Indígena Olho d'Água e outras,,0.03843204966793282,
null,null,55156,Trecho de Energia,02001014170202120,PREFEITURA MUNICIPAL DE NORMANDIA,Eletrificação Rural ao longo da BR 433,Energia,Sistema de transmissão,02001.014170/2021-20,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001014170202120) Eletrificação Rural ao longo da BR 433,,0.32807862180741304,
null,null,55157,Trecho de Energia,02001013890202178,MUNICÍPIO DE PACARAIMA,Eletrificação Rural na Comunidade Machado longo da BR433,Energia,Sistema de transmissão,02001.013890/2021-78,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001013890202178) Eletrificação Rural na Comunidade Machado longo da BR433,,0.32807862180741304,
null,null,55158,Trecho de Energia,02001014654202179,EDP - ENERGIAS DO BRASIL S.A.,LT 230kV - SE Abunã - SE Rio Branco I C3,Energia,Sistema de transmissão,02001.014654/2021-79,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001014654202179) LT 230kV - SE Abunã - SE Rio Branco I C3,1-(Licença Prévia-6712022-30/08/2022-01/09/2025) 2-(Licença de Instalação-14522022-11/11/2022-11/05/2025) 3-(Licença de Operação-016942024-03/07/2024-03/07/2034),2.7106063817352393,
null,null,55159,Trecho de Energia,02001016568202109,VENTOS DO NORDESTE S.A,Linha de Transmissão 230 KV Umari,Energia,Sistema de transmissão,02001.016568/2021-09,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001016568202109) Linha de Transmissão 230 KV Umari,,0.17441580689355274,
null,null,55160,Trecho de Energia,02001024855202184,COMPANHIA DE GERAÇÃO E TRANSMISSÃO DE ENERGIA ELÉTRICA DO SUL DO BRASIL,Seccionamento da LT 230kV Londrina - Maringá para Subestação Sarandi,Energia,Sistema de transmissão,02001.024855/2021-84,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001024855202184) Seccionamento da LT 230kV Londrina - Maringá para Subestação Sarandi,1-(Licença de Operação-016642023-13/03/2023-13/03/2033) 2-(Licença de Instalação-14172021-06/12/2021-06/12/2027),0.006714860989190486,
null,null,55161,Trecho de Energia,02001024855202184,COMPANHIA DE GERAÇÃO E TRANSMISSÃO DE ENERGIA ELÉTRICA DO SUL DO BRASIL,Seccionamento da LT 230kV Londrina - Maringá para Subestação Sarandi,Energia,Sistema de transmissão,02001.024855/2021-84,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001024855202184) Seccionamento da LT 230kV Londrina - Maringá para Subestação Sarandi,1-(Licença de Operação-016642023-13/03/2023-13/03/2033) 2-(Licença de Instalação-14172021-06/12/2021-06/12/2027),0.006574386452123648,
null,null,55162,Trecho de Energia,02001027407202132,TRANSMISSORA ACRE SPE S.A.,Linha de Transmissão 230kV Feijó - Cruzeiro do Sul,Energia,Sistema de transmissão,02001.027407/2021-32,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001027407202132) Linha de Transmissão 230kV Feijó - Cruzeiro do Sul,,2.3043908795332566,
null,null,55163,Trecho de Energia,02001028868202122,ANANAI TRANSMISSORA DE ENERGIA ELETRICA S/A,Sistema de Transmissão LT 500kV Ponta Grossa - Assis e LT 525kV Bateias - Curitiba Leste ,Energia,Sistema de transmissão,02001.028868/2021-22,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001028868202122) Sistema de Transmissão LT 500kV Ponta Grossa - Assis e LT 525kV Bateias - Curitiba Leste ,,2.4979874563733064,
null,null,55164,Trecho de Energia,02001028868202122,ANANAI TRANSMISSORA DE ENERGIA ELETRICA S/A,Sistema de Transmissão LT 500kV Ponta Grossa - Assis e LT 525kV Bateias - Curitiba Leste ,Energia,Sistema de transmissão,02001.028868/2021-22,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001028868202122) Sistema de Transmissão LT 500kV Ponta Grossa - Assis e LT 525kV Bateias - Curitiba Leste ,,0.7168332582130742,
null,null,55165,Trecho de Energia,02001002278202251,ANANAI TRANSMISSORA DE ENERGIA ELETRICA S/A,LT 500 kV Ponta Grossa - Assis,Energia,Sistema de transmissão,02001.002278/2022-51,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001002278202251) LT 500 kV Ponta Grossa - Assis,1-(Licença de Instalação-015002024-27/11/2024-27/11/2030) 2-(Licença Prévia-006842023-18/09/2023-18/09/2028),2.4979874563733064,
null,null,55166,Trecho de Energia,02001009524202203,PARQUE EOLICO VENTOS DE TACARATU LTDA,LT 230 kV PEOL Tacaratu - PAF-III C1,Energia,Sistema de transmissão,02001.009524/2022-03,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001009524202203) LT 230 kV PEOL Tacaratu - PAF-III C1,,0.5529747123212684,
null,null,55167,Trecho de Energia,02001003364202281,PARQUE EOLICO SERRA DAS ALMAS I S.A.,Linha de Transmissão 500 kV Serra das Almas ,Energia,Sistema de transmissão,02001.003364/2022-81,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001003364202281) Linha de Transmissão 500 kV Serra das Almas ,1-(Licença de Instalação-014802023-27/10/2023-27/10/2029) 2-(Licença Prévia-6782023-25/11/2022-25/11/2025) 3-(Licença de Operação-016672024-16/12/2024-16/12/2034),0.19732814528606166,
null,null,55168,Trecho de Energia,02001004600202286,ENERGISA PARAIBA DISTRIBUIDORA DE ENERGIA S/A,Linha de transmissão 69 kV Santa Cruz a Cuité ,Energia,Sistema de transmissão,02001.004600/2022-86,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001004600202286) Linha de transmissão 69 kV Santa Cruz a Cuité ,,0.271214479189537,
null,null,55169,Trecho de Energia,02001006109202290,CASCUDO SOLAR ENERGIA LTDA,LT 230 kV  CASCUDO _ JAGUARUANA II,Energia,Sistema de transmissão,02001.006109/2022-90,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001006109202290) LT 230 kV  CASCUDO _ JAGUARUANA II,,0.31298858904738086,
null,null,55170,Trecho de Energia,02001010984202276,MARINGÁ ENERGIA LTDA,Maringá Energia - Linha de Transmissão,Energia,Sistema de transmissão,02001.010984/2022-76,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001010984202276) Maringá Energia - Linha de Transmissão,,0.10365313647872337,
null,null,55171,Trecho de Energia,02001010035202296,LIGHTSOURCE JAGUAR GERACAO DE ENERGIA LTDA,Linha de Transmissão Jaguar 230kV,Energia,Sistema de transmissão,02001.010035/2022-96,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001010035202296) Linha de Transmissão Jaguar 230kV,,0.09133343839518011,
null,null,55172,Trecho de Energia,02001013496202211,EDP TRANSMISSÃO NORTE S.A.,LT 230 kV SE Abunã - SE Rio Branco I C3 e SEs Associadas,Energia,Sistema de transmissão,02001.013496/2022-11,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001013496202211) LT 230 kV SE Abunã - SE Rio Branco I C3 e SEs Associadas,,2.7106063817352393,
null,null,55173,Trecho de Energia,02001017516202222,RIO DO COBRE ENERGIA LTDA - ME,LT PCH RIO DO COBRE,Energia,Sistema de transmissão,02001.017516/2022-22,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001017516202222) LT PCH RIO DO COBRE,,0.38746644662671736,
null,null,55174,Trecho de Energia,02001019000202212,EKTT 9 SERVIÇOS DE TRANSMISSÃO DE ENERGIA ELÉTRIA SPE S.A.,LT 500 kV Nova Ponte 3 ¿ Araraquara 2 C1, C2 ,Energia,Sistema de transmissão,02001.019000/2022-12,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001019000202212) LT 500 kV Nova Ponte 3 ¿ Araraquara 2 C1, C2 ,,5.364300245915734,
null,null,55175,Trecho de Energia,02001019401202272,STERLITE POWER GRID VENTURES LIMITED,LT 230 kV Olindina - Itabaianinha C1, CS,Energia,Sistema de transmissão,02001.019401/2022-72,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001019401202272) LT 230 kV Olindina - Itabaianinha C1, CS,,0.6688084275143978,
null,null,55176,Trecho de Energia,02001019385202218,STERLITE POWER GRID VENTURES LIMITED,LT 230 kV Cláudia - Cachimbo, C1, CS; LT 230 kV Cachimbo - Novo Progresso, C1, CS e SEs associadas,Energia,Sistema de transmissão,02001.019385/2022-18,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001019385202218) LT 230 kV Cláudia - Cachimbo, C1, CS; LT 230 kV Cachimbo - Novo Progresso, C1, CS e SEs associadas,,1.9720611640246481,
null,null,55177,Trecho de Energia,02001019385202218,STERLITE POWER GRID VENTURES LIMITED,LT 230 kV Cláudia - Cachimbo, C1, CS; LT 230 kV Cachimbo - Novo Progresso, C1, CS e SEs associadas,Energia,Sistema de transmissão,02001.019385/2022-18,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001019385202218) LT 230 kV Cláudia - Cachimbo, C1, CS; LT 230 kV Cachimbo - Novo Progresso, C1, CS e SEs associadas,,2.505213209815113,
null,null,55178,Trecho de Energia,02001019385202218,STERLITE POWER GRID VENTURES LIMITED,LT 230 kV Cláudia - Cachimbo, C1, CS; LT 230 kV Cachimbo - Novo Progresso, C1, CS e SEs associadas,Energia,Sistema de transmissão,02001.019385/2022-18,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001019385202218) LT 230 kV Cláudia - Cachimbo, C1, CS; LT 230 kV Cachimbo - Novo Progresso, C1, CS e SEs associadas,,0.011363009200121683,
null,null,55179,Trecho de Energia,02001020375202225,EKTT 9 SERVIÇOS DE TRANSMISSÃO DE ENERGIA ELÉTRIA SPE S.A.,LT 500 kV Nova Ponte 3 ¿ Araraquara 2 C1, C2, CS e SE Nova Ponte 3,Energia,Sistema de transmissão,02001.020375/2022-25,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001020375202225) LT 500 kV Nova Ponte 3 ¿ Araraquara 2 C1, C2, CS e SE Nova Ponte 3,1-(Licença de Instalação-014922024-23/08/2024-23/08/2030) 2-(Licença Prévia-006852023-02/10/2023-02/10/2028),5.364300245915734,
null,null,55180,Trecho de Energia,02001021455202206,COPEL DISTRIBUIÇÃO S.A,Sistema de Distribuição de Alta Tensão (SDAT) 138 kV Posto Fiscal - Guaratuba,Energia,Sistema de transmissão,02001.021455/2022-06,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001021455202206) Sistema de Distribuição de Alta Tensão (SDAT) 138 kV Posto Fiscal - Guaratuba,,0.3431617822313659,
null,null,55181,Trecho de Energia,02001021455202206,COPEL DISTRIBUIÇÃO S.A,Sistema de Distribuição de Alta Tensão (SDAT) 138 kV Posto Fiscal - Guaratuba,Energia,Sistema de transmissão,02001.021455/2022-06,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001021455202206) Sistema de Distribuição de Alta Tensão (SDAT) 138 kV Posto Fiscal - Guaratuba,,0.09753713751887064,
null,null,55182,Trecho de Energia,02001021455202206,COPEL DISTRIBUIÇÃO S.A,Sistema de Distribuição de Alta Tensão (SDAT) 138 kV Posto Fiscal - Guaratuba,Energia,Sistema de transmissão,02001.021455/2022-06,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001021455202206) Sistema de Distribuição de Alta Tensão (SDAT) 138 kV Posto Fiscal - Guaratuba,,0.42287897812900704,
null,null,55183,Trecho de Energia,02001025150202265,COPEL GERAÇÃO E TRANSMISSÃO S/A.,Linha de Transmissão de Energia Elétrica 500 kV Araraquara II - Taubaté,Energia,Sistema de transmissão,02001.025150/2022-65,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001025150202265) Linha de Transmissão de Energia Elétrica 500 kV Araraquara II - Taubaté,1-(Licença de Operação-017042024-08/10/2024-08/10/2034),3.1928230951059233,
null,null,55184,Trecho de Energia,02001023762202213,VERDE TRANSMISSAO DE ENERGIA S.A.,LT 500 kV Jaguara - Estreito C2,Energia,Sistema de transmissão,02001.023762/2022-13,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001023762202213) LT 500 kV Jaguara - Estreito C2,,0.4227463750056689,
