latitude,longitude,OBJECTID,Elemento,nu_processo_sei,Empreendedor,Empreendimento,Setor,Tipologia,Nº Processo SEI,Consultar Processo,sei_no_empreendimento,Licenças Emitidas (Tipo, Número, Emissão, Vencimento),st_length(shape),
null,null,55185,Trecho de Energia,02001027543202211,VENTOS DE SANTA BERTILLA ENERGIAS RENOVÁVEIS S.A,LT 500 kV SE Serra do Tigre Sul - SE Santa Luzia II,Energia,Sistema de transmissão,02001.027543/2022-11,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001027543202211) LT 500 kV SE Serra do Tigre Sul - SE Santa Luzia II,1-(Licença Prévia-006872023-11/12/2023-11/12/2026) 2-(Anuência-213702712024-10/12/2024-10/12/2025) 3-(Licença de Instalação-014932024-09/09/2024-09/09/2028),1.0199813963672206,
null,null,55186,Trecho de Energia,02001001510202314,AMPLA ENERGIA E SERVIÇOS S/A.,Linha Braúna Pádua,Energia,Sistema de transmissão,02001.001510/2023-14,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001001510202314) Linha Braúna Pádua,1-(Licença de Instalação-015092025-12/03/2025-12/03/2029),0.7905156758786775,
null,null,55187,Trecho de Energia,02001031942202279,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Aldeia Coquinho II - (ID. 440041269),Energia,Sistema de transmissão,02001.031942/2022-79,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001031942202279) RDR 34,5 kV Aldeia Coquinho II - (ID. 440041269),,0.0011057501500222422,
null,null,55188,Trecho de Energia,02001031942202279,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Aldeia Coquinho II - (ID. 440041269),Energia,Sistema de transmissão,02001.031942/2022-79,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001031942202279) RDR 34,5 kV Aldeia Coquinho II - (ID. 440041269),,0.0008843496215079106,
null,null,55189,Trecho de Energia,02001031985202254,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Aldeia Ponta Dagua - (ID. 440041295),Energia,Sistema de transmissão,02001.031985/2022-54,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001031985202254) RDR 34,5 kV Aldeia Ponta Dagua - (ID. 440041295),,0.0030330569370514314,
null,null,55190,Trecho de Energia,02001031985202254,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Aldeia Ponta Dagua - (ID. 440041295),Energia,Sistema de transmissão,02001.031985/2022-54,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001031985202254) RDR 34,5 kV Aldeia Ponta Dagua - (ID. 440041295),,0.04750003741186032,
null,null,55191,Trecho de Energia,02001031985202254,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Aldeia Ponta Dagua - (ID. 440041295),Energia,Sistema de transmissão,02001.031985/2022-54,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001031985202254) RDR 34,5 kV Aldeia Ponta Dagua - (ID. 440041295),,0.03154701235903746,
null,null,55192,Trecho de Energia,02001032498202217,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 13,8 kV Aldeia Pau Darco - Trecho 1 - (ID. 440045257),Energia,Sistema de transmissão,02001.032498/2022-17,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032498202217) RDR 13,8 kV Aldeia Pau Darco - Trecho 1 - (ID. 440045257),,0.29230299892083506,
null,null,55193,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.000368177626279943,
null,null,55194,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006368764048236125,
null,null,55195,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007167725431794185,
null,null,55196,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007168448904465761,
null,null,55197,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006714299357427971,
null,null,55198,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.000604568597040356,
null,null,55199,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007556963917001247,
null,null,55200,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006373123874438619,
null,null,55201,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006317529364714036,
null,null,55202,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006415673095515205,
null,null,55203,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007133780328433943,
null,null,55204,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007223341093786927,
null,null,55205,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007342391047636188,
null,null,55206,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007379995071314569,
null,null,55207,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0005786284600013522,
null,null,55208,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.000630807747936928,
null,null,55209,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0008989070737282367,
null,null,55210,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006973122865583961,
null,null,55211,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006798945820078255,
null,null,55212,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0009036024656240504,
null,null,55213,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007631694468672704,
null,null,55214,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.000637866942947643,
null,null,55215,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007675987463153674,
null,null,55216,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.000921733559147453,
null,null,55217,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007461528627427706,
null,null,55218,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007303508989617537,
null,null,55219,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007367216422183646,
null,null,55220,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007316666450981343,
null,null,55221,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007456202178152248,
null,null,55222,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007254211324271075,
null,null,55223,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0009017639979963574,
null,null,55224,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.00089871229323549,
null,null,55225,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0009312216880159337,
null,null,55226,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006371876049211659,
null,null,55227,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006330595040328842,
null,null,55228,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0008193406628800233,
null,null,55229,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0008143218865744684,
null,null,55230,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.000813246957847507,
null,null,55231,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0005409755297087153,
null,null,55232,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0009137208201040811,
null,null,55233,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006316732558530074,
null,null,55234,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007365693038854828,
null,null,55235,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006292371813433612,
null,null,55236,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0007209372344738049,
null,null,55237,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0004479450679935987,
null,null,55238,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0005308418289792419,
null,null,55239,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0006089859144685029,
null,null,55240,Trecho de Energia,02001032539202267,EQUATORIAL MARANHAO DISTRIBUIDORA DE ENERGIA S.A,RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),Energia,Sistema de transmissão,02001.032539/2022-67,https://servicos.ibama.gov.br/licenciamento/consulta_empreendimentos.php,(02001032539202267) RDR 34,5 kV Terra Indígena Carú - Juriti - (ID. 440076376),,0.0003430999663510522,
