FID,id,terrai_nome,etnia_nome,municipio_nome,uf_sigla,superficie_perimetro_ha,fase_ti,modalidade_ti,reestudo_ti,superficie_ti,terrai_codigo,gid,the_geom,undadm_codigo,undadm_nome,undadm_sigla
tis_pontos.fid-8091ffc_197eb0e14a4_3901,79,Cinta Vermelha Jundiba,"Pankararu, Pataxó",Araçuaí,MG,0,Em Estudo,Reserva Indígena,,,73707,12,POINT (-42.037758525442875 -16.743562313859094),30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTOS,CR-MGES
tis_pontos.fid-8091ffc_197eb0e14a4_3902,80,Monte Caseros - RS,Kaingang,"Ibiraiaras, Muliterno",RS,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,73710,26,POINT (-51.65792749355684 -28.28792260036104),30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD
tis_pontos.fid-8091ffc_197eb0e14a4_3903,81,Kaxarari - AM RO,Kaxarari,"Lábrea, Porto Velho","AM, RO",0,Em Estudo,Tradicionalmente ocupada,Reestudo,,73712,131,POINT (-66.21723582414218 -9.114836085531614),30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-ALPR
tis_pontos.fid-8091ffc_197eb0e14a4_3904,82,Ygua Porã (Amâncio),Guaraní,Biguaçu,SC,0,Em Estudo,Tradicionalmente ocupada,,,73713,15,POINT (-48.7709305556 -27.3587583333),30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LISUL
tis_pontos.fid-8091ffc_197eb0e14a4_3905,83,Rio Cautário,"Djeoromtxi-Jabuti, Kanoé, Kujubim","Costa Marques, Guajará-Mirim",RO,0,Em Estudo,Tradicionalmente ocupada,,,73715,112,POINT (-64.46859283772152 -12.138867699955679),30202001941,COORDENACAO REGIONAL DE GUAJARA MIRIM,CR-GJM
tis_pontos.fid-8091ffc_197eb0e14a4_3906,84,Areal,Tembé,Santa Maria do Pará,PA,0,Em Estudo,Tradicionalmente ocupada,,,73716,130,POINT (-47.61780024999999 -1.38632933231128),30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR- BTC
tis_pontos.fid-8091ffc_197eb0e14a4_3907,85,Nonoai/Rio da Varzea-RS,Kaingang,"Gramado dos Loureiros, Liberato Salzano, Nonoai, Planalto, Trindade do Sul",RS,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,73721,33,POINT (-53.15527581140231 -27.481731118123683),30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD
tis_pontos.fid-8091ffc_197eb0e14a4_3908,86,Carretão,Tapuia,"Nova América, Rubiataba",GO,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,73723,77,POINT (-50.025 -15.0625),30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR- ARGTO
tis_pontos.fid-8091ffc_197eb0e14a4_3909,87,Waimiri-Atroari,Waimiri Atroari,"Novo Airão, Presidente Figueiredo, Rorainópolis","AM, RR",0,Em Estudo,Tradicionalmente ocupada,,,73724,81,POINT (-60.00725151749244 -0.701400231770744),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_390a,88,Auati-Paraná (Santa União),"Kokama, Miránha, Tikúna",Fonte Boa,AM,0,Em Estudo,Tradicionalmente ocupada,,,73725,105,POINT (-66.6479861111 -2.32222777778),30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-ASL
tis_pontos.fid-8091ffc_197eb0e14a4_390b,89,Sagi/Trabanda,Potiguara,Baía Formosa,RN,0,Em Estudo,Tradicionalmente ocupada,,,73726,43,POINT (-35.0279995253261 -6.452198016268609),30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II
tis_pontos.fid-8091ffc_197eb0e14a4_390c,90,Vitoi Kuê,Guaraní,"Japorã, Mundo Novo",MS,0,Em Estudo,Tradicionalmente ocupada,,,73728,34,POINT (-54.3569 -23.9536),30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PTPR
tis_pontos.fid-8091ffc_197eb0e14a4_390d,91,Dourados-Amambaipeguá II,Guaraní,"Amambai, Caarapó, Dourados, Juti, Laguna Carapã, Naviraí",MS,0,Em Estudo,Tradicionalmente ocupada,,,73729,71,POINT (-54.2640666667 -23.0703388889),30202002011,COORDENACAO REGIONAL DE DOURADOS,CR-DOU
tis_pontos.fid-8091ffc_197eb0e14a4_390e,92,Laguna Piru (Nhandeva Peguá),Guaraní,Eldorado,MS,0,Em Estudo,Tradicionalmente ocupada,,,73730,61,POINT (-54.2588 -23.61),30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PTPR
tis_pontos.fid-8091ffc_197eb0e14a4_390f,93,Laranjeira Nhanderu (Brilhantepeguá),Guarani Kaiowá,Rio Brilhante,MS,0,Em Estudo,Tradicionalmente ocupada,,,73731,53,POINT (-54.5555 -21.8711),30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PTPR
tis_pontos.fid-8091ffc_197eb0e14a4_3910,94,Potrerito (Nhandeva Peguá),Guaraní,"Paranhos, Sete Quedas, Tacuru",MS,0,Em Estudo,Tradicionalmente ocupada,,,73732,5,POINT (-55.3177 -23.8872),30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PTPR
tis_pontos.fid-8091ffc_197eb0e14a4_3911,95,Garcete Kuê (Nhandeva Peguá),Guaraní,Sete Quedas,MS,0,Em Estudo,Tradicionalmente ocupada,,,73733,120,POINT (-54.9016 -23.8722),30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PTPR
tis_pontos.fid-8091ffc_197eb0e14a4_3912,96,Dourados-Amambaipeguá III,Guaraní,"Caarapó, Dourados",MS,0,Em Estudo,Tradicionalmente ocupada,,,73734,32,POINT (-54.63894722 -23.41747778),30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PTPR
tis_pontos.fid-8091ffc_197eb0e14a4_3913,97,Karugwá (Guarani Barão de Antonina),Guaraní,Barão de Antonina,SP,0,Em Estudo,Tradicionalmente ocupada,,,73735,6,POINT (-49.5663 -23.6513),30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LIS
tis_pontos.fid-8091ffc_197eb0e14a4_3914,98,Jeju,Tembé,Santa Maria do Pará,PA,0,Em Estudo,Tradicionalmente ocupada,,,73737,1,POINT (-47.5663 -1.4377),30202001906,COORDENACAO REGIONAL DO BAIXO TOCANTINS,CR- BTC
tis_pontos.fid-8091ffc_197eb0e14a4_3915,99,Iguatemipeguá III,Guarani Kaiowá,Tacuru,MS,0,Em Estudo,Tradicionalmente ocupada,,,73739,48,POINT (-55.0836 -23.758),30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PTPR
tis_pontos.fid-8091ffc_197eb0e14a4_3916,100,Apucarana - Reestudo,Kaingang,Londrina,PR,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,73740,122,POINT (-50.97584999999999 -23.846297222311268),30202002088,COORDENACAO REGIONAL INTERIOR DO SUL,CR-INTSUL
tis_pontos.fid-8091ffc_197eb0e14a4_3917,101,Tabajara,Tabajara,"Alhandra, Conde, Pitimbu",PB,0,Em Estudo,Tradicionalmente ocupada,,,73741,92,POINT (-34.864894 -7.322547),30202001976,COORDENACAO REGIONAL NORDESTE II,CR-NE-II
tis_pontos.fid-8091ffc_197eb0e14a4_3918,102,Douradopeguá,Guaraní,Dourados,MS,0,Em Estudo,Tradicionalmente ocupada,principal,,73743,41,POINT (-54.863416667688725 -22.258416667688714),30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU
tis_pontos.fid-8091ffc_197eb0e14a4_3919,103,Apykai,"Guarani Kaiowá, Guaraní",Dourados,MS,0,Em Estudo,Tradicionalmente ocupada,principal,,73744,119,POINT (-54.863416667688725 -22.258416667688714),30202002011,COORDENACAO REGIONAL DOURADOS,CR-DOU
tis_pontos.fid-8091ffc_197eb0e14a4_391a,104,Aldeia Renascer (Ywyty Guasu),"Guarani Mbya, Guaraní",Ubatuba,SP,0,Em Estudo,Tradicionalmente ocupada,,,73746,47,POINT (-45.19262500139414 -23.476666548452556),30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LIS
tis_pontos.fid-8091ffc_197eb0e14a4_391b,105,Guarani de Paranapuã (Xixova Japui),"Guaraní Mbya, Guaraní Nhandeva",São Vicente,SP,0,Em Estudo,Tradicionalmente ocupada,,,73747,49,POINT (-46.38211111125001 -23.983722222311286),30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LIS
tis_pontos.fid-8091ffc_197eb0e14a4_391c,106,Taquaritiua,Gamela,"Matinha, Penalva, Viana",MA,0,Em Estudo,Tradicionalmente ocupada,,,73748,103,POINT (-45.179008333333336 -3.2196527777777777),30202001997,COORDENACAO REGIONAL MARANHÃO,CR-MA
tis_pontos.fid-8091ffc_197eb0e14a4_391d,107,Mukurin,Mucurim,Campanário,MG,0,Em Estudo,Tradicionalmente ocupada,,,73749,125,POINT (-41.748000000000005 -18.239000000000004),30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTOS,CR-MGES
tis_pontos.fid-8091ffc_197eb0e14a4_391e,108,Fulkaxó,"Fulni-ô, Kariri - Xocó","Neópolis, Pacatuba",SE,0,Em Estudo,Reserva Indígena,,,73750,114,POINT (-36.67069166768872 -10.383269444374996),30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I
tis_pontos.fid-8091ffc_197eb0e14a4_391f,109,Surubabel,"Atikum, Tuxá",Rodelas,BA,0,Em Estudo,Tradicionalmente ocupada,,,73751,127,POINT (-38.75599999999999 -8.851),30202001983,COORDENACAO REGIONAL BAIXO SÃO FRANCISCO,CR-BSF
tis_pontos.fid-8091ffc_197eb0e14a4_3920,110,Guarani de Ocoy,Ava-Guarani,São Miguel do Iguaçu,PR,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,73752,118,POINT (-54.305588888889 -25.245447222222),30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GRP
tis_pontos.fid-8091ffc_197eb0e14a4_3921,111,Guarani de Santa Helena,Ava-Guarani,Santa Helena,PR,0,Em Estudo,Tradicionalmente ocupada,Principal,,73753,54,POINT (-54.333000000000006 -24.860000000000003),30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GRP
tis_pontos.fid-8091ffc_197eb0e14a4_3922,112,Planalto Santareno,"Apiaká, Mundurukú",Santarém,PA,0,Em Estudo,Tradicionalmente ocupada,,,73754,17,POINT (-54.25374444437499 -2.7784416676887176),30202001927,COORDENACAO REGIONAL DE TAPAJOS,CR-TPJ
tis_pontos.fid-8091ffc_197eb0e14a4_3923,113,Santuario Sagrado dos Pajes,Não especificada,Brasília,DF,0,Em Estudo,Tradicionalmente ocupada,,,73758,89,POINT (-47.9179893657148 -15.752796024065853),30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR- ARGTO
tis_pontos.fid-8091ffc_197eb0e14a4_3924,114,Truká - Reestudo-Reestudo,Truká,Cabrobó,PE,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,73759,74,POINT (-39.43683888875001 -8.501019444375002),30202001983,COORDENACAO REGIONAL BAIXO SÃO FRANCISCO,CR-BSF
tis_pontos.fid-8091ffc_197eb0e14a4_3925,115,Serrote dos Campos,Pankará,Itacuruba,PE,0,Em Estudo,Tradicionalmente ocupada,,,73760,78,POINT (-38.70399999999999 -8.834000000000003),30202001969,COORDENACAO REGIONAL NORDESTE I,CR-NE-I
tis_pontos.fid-8091ffc_197eb0e14a4_3926,116,Krahô - Aldeia Takaywrá,Krahô,Lagoa da Confusão,TO,0,Em Estudo,Reserva Indígena,,,73761,143,POINT (-49.80251928171923 -10.97649123183413),30202001962,COORDENACAO REGIONAL ARAGUAIA TOCANTINS,CR- ARGTO
tis_pontos.fid-8091ffc_197eb0e14a4_3927,117,"Ilhas da Varge, Caxoí e Cana Brava",Tuxi,Belém do São Francisco,PE,0,Em Estudo,Tradicionalmente ocupada,,,73771,25,POINT (-39.215275 -8.682097222311283),30202001983,COORDENACAO REGIONAL BAIXO SÃO FRANCISCO,CR-BSF
tis_pontos.fid-8091ffc_197eb0e14a4_3928,118,Batovi - Reestudo,Wauja,"Gaúcha do Norte, Paranatinga",MT,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,73775,66,POINT (-54.02172222231127 -13.247527777688717),30202002060,COORDENACAO REGIONAL DO XINGU,CR-XIG
tis_pontos.fid-8091ffc_197eb0e14a4_3929,119,Aldeia Serra do Couro Dantas/Aldeia do Cachimbó,Pataxo Há-Há-Há,Ribeirão do Largo,BA,0,Em Estudo,Tradicionalmente ocupada,,,73776,126,POINT (-40.64001666768873 -15.282152777688717),30202002074,COORDENACAO REGIONAL LITORAL SUDESTE,CR-LIS
tis_pontos.fid-8091ffc_197eb0e14a4_392a,120,Migueleno,Migueléno,"Seringueiras, São Francisco do Guaporé, São Miguel do Guaporé",RO,0,Em Estudo,Tradicionalmente ocupada,,,73777,23,POINT (-63.568000000000005 -12.052000000000001),30202001948,COORDENACAO REGIONAL DE JI PARANA,CR-JPR
tis_pontos.fid-8091ffc_197eb0e14a4_392b,121,Terra do Moia Mala (Jaguari),Guaraní,Cocalinho,MT,0,Em Estudo,Tradicionalmente ocupada,,,73778,39,POINT (-51.431102777688714 -14.108652777688722),30202002053,COORDENACAO REGIONAL XAVANTE,CR-XAV
tis_pontos.fid-8091ffc_197eb0e14a4_392c,122,Lajeado do Bugre,Kaingang,"Cerro Grande, Lajeado do Bugre, Sagrada Família",RS,0,Em Estudo,Tradicionalmente ocupada,,,73779,40,POINT (-53.182 -27.689),30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD
tis_pontos.fid-8091ffc_197eb0e14a4_392d,123,Carazinho,Kaingang,Carazinho,RS,0,Em Estudo,Tradicionalmente ocupada,,,73782,28,POINT (-52.775677777688735 -28.27153611125002),30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD
tis_pontos.fid-8091ffc_197eb0e14a4_392e,124,Kaingang de Vitorino,Kaingang,Vitorino,PR,0,Em Estudo,Tradicionalmente ocupada,,,73783,9,POINT (-52.784000000000006 -26.27700000000002),30202002408,COORDENACAO REGIONAL DE GUARAPUAVA,CR-GRP
tis_pontos.fid-8091ffc_197eb0e14a4_392f,125,Terra Indígena Tremembé de Engenho,Tremembé,São José de Ribamar,MA,0,Em Estudo,Tradicionalmente ocupada,,,73784,10,POINT (-44.15841666768873 -2.5657166676887204),30202001997,COORDENACAO REGIONAL MARANHÃO,CR-MA
tis_pontos.fid-8091ffc_197eb0e14a4_3930,126,Campo do Meio (Re Kuju),Kaingang,"Ciríaco, Gentil",RS,0,Em Estudo,Tradicionalmente ocupada,,,73786,136,POINT (-52.044877777688725 -28.32478888874999),30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD
tis_pontos.fid-8091ffc_197eb0e14a4_3931,127,Faxinal/São Miguel (Goj Kusa),Kaingang,Água Santa,RS,0,Em Estudo,Tradicionalmente ocupada,,,73787,135,POINT (-52.03400000000002 -28.177),30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD
tis_pontos.fid-8091ffc_197eb0e14a4_3932,128,Fazenda Remanso Guaçu (TI Yvy-Katu/ Porto Lindo),Guarani Nhandeva,Japorã,MS,0,Em Estudo,Tradicionalmente ocupada,,,73788,137,POINT (-54.53266944 -23.77971389),30202002018,COORDENACAO REGIONAL DE PONTA PORA,CR-PTPR
tis_pontos.fid-8091ffc_197eb0e14a4_3933,129,Cassupá e Salamãi,Salamãy,"Chupinguaia, Vilhena",RO,0,Em Estudo,Tradicionalmente ocupada,,,73790,138,POINT (-60.89972222 -12.55222222),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_3934,130,Aranã Caboclo,Aranã,"Araçuaí, Coronel Murta",MG,0,Em Estudo,Tradicionalmente ocupada,,,73791,134,POINT (-42.07 -16.85),30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTOS,CR-MGES
tis_pontos.fid-8091ffc_197eb0e14a4_3935,131,Aranã Índio,Aranã,"Araçuaí, Coronel Murta",MG,0,Em Estudo,Tradicionalmente ocupada,,,73792,140,POINT (-42.07 -16.85),30202002067,COORDENACAO REGIONAL DE MINAS GERAIS E ESPIRITO SANTOS,CR-MGES
tis_pontos.fid-8091ffc_197eb0e14a4_3936,132,Kinikinau do Agachi,Kinikinau,"Aquidauana, Miranda",MS,0,Em Estudo,Tradicionalmente ocupada,Principal,,73794,141,POINT (-56.118444444444 -20.369019444444),30202002004,COORDENACAO REGIONAL DE CAMPO GRANDE,CR-CGR
tis_pontos.fid-8091ffc_197eb0e14a4_3937,133,Kulina do Rio Uerê (Matatibem),Kulina Madijá,Carauari,AM,0,Em Estudo,Tradicionalmente ocupada,Principal,,73795,139,POINT (-67.009113587364 -5.207422511403872),30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-ALPR
tis_pontos.fid-8091ffc_197eb0e14a4_3938,134,Lago do Soares e Urucurituba,Múra,Autazes,AM,0,Em Estudo,Tradicionalmente ocupada,,,73797,148,POINT (-58.92980278 -3.548575),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_3939,135,Estirão,"Kulina Páno, Yaminawa",Santa Rosa do Purus,AC,0,Em Estudo,Tradicionalmente ocupada,Principal,,73800,149,POINT (-70.5194727037517 -9.475258895204623),30202001845,COORDENACAO REGIONAL ALTO PURUS,CR-ALPR
tis_pontos.fid-8091ffc_197eb0e14a4_393a,136,Kuaray Haxa,Guaraní,"Antonina, Guaraqueçaba",PR,0,Em Estudo,Tradicionalmente ocupada,,,73801,144,POINT (-48.61006389 -25.29450556),30202001852,COORDENACAO REGIONAL LITORAL SUL,CR-LISUL
tis_pontos.fid-8091ffc_197eb0e14a4_393b,137,Ponta do Arado​,Guarani Mbya,Porto Alegre,RS,0,Em Estudo,Tradicionalmente ocupada,,,73802,142,POINT (-51.189999999981275 -30.23384721999999),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_393c,138,Kógunh Mág/Jagtyg Fykóg,Kaingang,Canela,RS,0,Em Estudo,Tradicionalmente ocupada,,,73803,147,POINT (-50.814558333333 -29.323144444444),30202002081,COORDENACAO REGIONAL DE PASSO FUNDO,CR-PFD
tis_pontos.fid-8091ffc_197eb0e14a4_393d,139,Zagaua (Konglui),Xokléng,"Riozinho, São Francisco de Paula",RS,0,Em Estudo,Tradicionalmente ocupada,,,73804,146,POINT (-50.380833333333 -29.392777777778),30202002095,COORDENACAO REGIONAL LITORAL SUL,CR-LISUL
tis_pontos.fid-8091ffc_197eb0e14a4_393e,140,Médio Rio Madeira,Múra,Manicoré,AM,0,Em Estudo,Tradicionalmente ocupada,,,73805,151,POINT (-61.89079722 -6.026875),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_393f,141,Curriã,Apurinã,Lábrea,AM,0,Em Estudo,Tradicionalmente ocupada,,,73808,153,POINT (-65.68969444444444 -7.773805555555556),30202001878,COORDENACAO REGIONAL MÉDIO PURUS,CR-MPR
tis_pontos.fid-8091ffc_197eb0e14a4_3940,142,Kapyra Kanakury,"Apurinã, Jamamadí",Pauini,AM,0,Em Estudo,Tradicionalmente ocupada,,,73809,154,POINT (-67.15138888888889 -7.818611111111111),30202001878,COORDENACAO REGIONAL MÉDIO PURUS,CR-MPR
tis_pontos.fid-8091ffc_197eb0e14a4_3941,143,Baixo Marmelos,"Mundurukú, Múra, Tenharim, Torá","Humaitá, Manicoré",AM,0,Em Estudo,Tradicionalmente ocupada,,,73810,155,POINT (-61.80104444444444 -6.362369444444444),30202001878,COORDENACAO REGIONAL MÉDIO PURUS,CR-MPR
tis_pontos.fid-8091ffc_197eb0e14a4_3942,144,Arapuá,"Makuxí, Wapixana",Alto Alegre,RR,0,Em Estudo,Tradicionalmente ocupada,,,73811,156,POINT (-61.24863888888889 2.935088888888889),30202001955,COORDENACAO REGIONAL DE RORAIMA,CR-RR
tis_pontos.fid-8091ffc_197eb0e14a4_3943,145,Aldeias Santa Maria e Nova Bacaba (Baixo Rio Jatapu) ,Hixkaryána,"Nhamundá, São Sebastião do Uatumã, Urucará",AM,0,Em Estudo,Tradicionalmente ocupada,,,73812,157,POINT (-58.512972222222224 -1.553388888888889),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_3944,146,Baixo Rio Negro e Rio Caurés,"Arapáso, Baniwa, Baré, Makuxí, Tikúna, Tukano",Barcelos,AM,0,Em Estudo,Tradicionalmente ocupada,,,73814,152,POINT (-62.50333333333333 -1.0465222222222221),30202001885,COORDENACAO REGIONAL DO RIO NEGRO,CR-RNEG
tis_pontos.fid-8091ffc_197eb0e14a4_3945,147,Gaviãozinho,"Kanamarí, Kulina Madijá",Itamarati,AM,0,Em Estudo,Tradicionalmente ocupada,,,73815,159,POINT (-68.253 -6.425),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_3946,148,Curara,Múra,Manicoré,AM,0,Em Estudo,Tradicionalmente ocupada,,,73816,160,POINT (-60.94226111111111 -5.755219444444444),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_3947,149,Mamori,"Apurinã, Dení, Katukina, Paumarí",Tapauá,AM,0,Em Estudo,Tradicionalmente ocupada,,,73818,161,POINT (-63.387511111111 -6.2272638888889),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_3948,150,Mamoriá Grande e Igarapé Grande,Apurinã,Lábrea,AM,0,Em Estudo,Tradicionalmente ocupada,,,73819,7266,POINT (-66.223055555556 -7.5365),30202001878,COORDENACAO REGIONAL MÉDIO PURUS,CR-MPR
tis_pontos.fid-8091ffc_197eb0e14a4_3949,151,Acapuri do Meio,Não especificada,Fonte Boa,AM,0,Em Estudo,Tradicionalmente ocupada,,,73820,7276,POINT (-66.808841666667 -2.6813638888889),30202001857,COORDENACAO REGIONAL DO ALTO SOLIMOES,CR-ASL
tis_pontos.fid-8091ffc_197eb0e14a4_394a,152,Guarasugwe Riozinho,Não especificada,Pimenteiras do Oeste,RO,0,Em Estudo,Tradicionalmente ocupada,,,73821,7277,POINT (-62.005305555556 -13.296738888889),30202002025,COORDENACAO REGIONAL DE CUIABA,CR-CBA
tis_pontos.fid-8091ffc_197eb0e14a4_394b,153,Rio Cuieiras,Não especificada,"Manaus, Novo Airão",AM,0,Em Estudo,Tradicionalmente ocupada,,,73822,7279,POINT (-60.438227777778 2.7495194444444),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_394c,154,Ilha do Panamim,Não especificada,"Alvarães, Maraã, Tefé",AM,0,Em Estudo,Tradicionalmente ocupada,,,73823,7280,POINT (-64.638089 -3.356242),30202001871,COORDENACAO REGIONAL DE MANAUS,CR-MAO
tis_pontos.fid-8091ffc_197eb0e14a4_394d,155,Tapayuna,Não especificada,"Nova Maringá, São José do Rio Claro",MT,0,Em Estudo,Tradicionalmente ocupada,,,73824,7278,POINT (-57.216961111111 -13.166047222222),30202002032,COORDENACAO REGIONAL NORTE DO MATO GROSSO,CR-NMT
tis_pontos.fid-8091ffc_197eb0e14a4_394e,156,Alto Rio Içá,Não especificada,Santo Antônio do Içá,AM,0,Em Estudo,Tradicionalmente ocupada,,,73825,7293,POINT (-69.412602777778 -2.9743888888889),,,
